
Coupling graph — 7018 edges
  "aurora_north_peak\nĦ" -> "seismic_major\nΩ" [label="31004s r=-0.38"];
  "wiki_entropy\nŘ" -> "grid_peak\nÇ" [label="60660s r=0.38"];
  "shipping_active\nΓ" -> "seismic_net_AK\nÞ" [label="173892s r=0.38"];
  "seismic_net_NC\nÐ" -> "arxiv_bio_rate\nĦ" [label="0s r=0.38"];
  "gdelt_tone_spread\nΓ" -> "grid_peak\nÇ" [label="259153s r=0.38"];
  "seismic_net_IU\nÞ" -> "seismic_net_NC\nÐ" [label="0s r=0.38"];
  "shipping_active\nΓ" -> "seismic_net_AK\nÐ" [label="160412s r=0.38"];
  "ozone\nΣ" -> "stereo_B_magnitude\nΩ" [label="16513s r=0.38"];
  "pubmed_pubs\nŘ" -> "grid_peak\nÇ" [label="186361s r=0.38"];
  "goes_sep_forbush_proxy\nĦ" -> "seismic_net_IU\nÞ" [label="60323s r=0.38"];
  "goes_sep_forbush_proxy\nΩ" -> "seismic_net_IU\nÞ" [label="60323s r=0.38"];
  "mempool_count\nÞ" -> "goes_gcr_500MeV\nΩ" [label="11121s r=0.38"];
  "hn_silence\nɢ" -> "goes_gcr_500MeV\nΩ" [label="11121s r=0.38"];
  "solar_flare_X\nΦ" -> "grid_elevated\nÇ" [label="69085s r=0.38"];
  "tide_range\nΩ" -> "ace_proton_total\nΩ" [label="337s r=0.38"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" -> "seismic_energy\nÞ" [label="198156s r=0.38"];
  "mempool_count\nÞ" -> "goes_gcr_100MeV\nĦ" [label="11121s r=0.38"];
  "hn_silence\nɢ" -> "goes_gcr_100MeV\nĦ" [label="11121s r=0.38"];
  "ace_proton_total\nΩ" -> "cme_speed\nĦ" [label="13143s r=0.38"];
  "seismic_energy\nÞ" -> "cme_speed\nĦ" [label="337s r=-0.38"];
  "stereo_B_magnitude\nΩ" -> "seismic_net_PN\nÞ" [label="184339s r=0.38"];
  "stereo_B_magnitude\nΩ" -> "seismic_net_BK\nÞ" [label="184339s r=0.38"];
  "stereo_B_magnitude\nΩ" -> "seismic_net_CI\nÞ" [label="184339s r=0.38"];
  "stereo_B_magnitude\nΩ" -> "seismic_net_NN\nÞ" [label="184339s r=0.38"];
  "stereo_B_magnitude\nΩ" -> "seismic_net_NV\nÞ" [label="184339s r=0.38"];
  "stereo_B_magnitude\nΩ" -> "seismic_net_US\nÞ" [label="184339s r=0.38"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-TEN\nÇ" -> "alt_divergence\nƒ" [label="80206s r=0.38"];
  "cme_speed\nĦ" -> "ace_proton_total\nΩ" [label="11121s r=0.38"];
  "kalshi_politics_KXG7LEADEROUT-45JAN01-DJT\nɢ" -> "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" [label="94023s r=0.38"];
  "ace_spectral_hardening\n⊙" -> "kp_storm\nƒ" [label="148280s r=0.38"];
  "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" -> "alt_outperform\nΓ" [label="206918s r=0.38"];
  "seismic_energy\nÞ" -> "seismic_net_PN\nÞ" [label="235900s r=0.38"];
  "seismic_energy\nÞ" -> "seismic_net_BK\nÞ" [label="235900s r=0.38"];
  "seismic_energy\nÞ" -> "seismic_net_CI\nÞ" [label="235900s r=0.38"];
  "seismic_energy\nÞ" -> "seismic_net_NN\nÞ" [label="235900s r=0.38"];
  "seismic_energy\nÞ" -> "seismic_net_NV\nÞ" [label="235900s r=0.38"];
  "seismic_energy\nÞ" -> "seismic_net_US\nÞ" [label="235900s r=0.38"];
  "kalshi_companies_KXAGICO-COMP-27Q3\nΓ" -> "kalshi_entertainment_KXTAYLORSWIFTWEDDING-30JAN01-GIG\nÇ" [label="25275s r=0.38"];
  "cme_speed\nĦ" -> "arxiv_bio_rate\nĦ" [label="11121s r=0.38"];
  "goes_gcr_500MeV\nΩ" -> "mempool_count\nÞ" [label="0s r=0.38"];
  "goes_gcr_500MeV\nΩ" -> "hn_silence\nɢ" [label="0s r=0.38"];
  "goes_gcr_100MeV\nĦ" -> "mempool_count\nÞ" [label="0s r=0.38"];
  "goes_gcr_100MeV\nĦ" -> "hn_silence\nɢ" [label="0s r=0.38"];
  "wiki_chiral\nĦ" -> "seismic_energy\nÞ" [label="101437s r=-0.38"];
  "cme_speed\nĦ" -> "goes_gcr_500MeV\nΩ" [label="8762s r=0.38"];
  "aurora_ns_asymmetry\nΦ" -> "options_iv\n⊙" [label="0s r=0.38"];
  "seismic_major\nΩ" -> "gdelt_tone_spread\nΓ" [label="337s r=-0.38"];
  "cme_speed\nĦ" -> "goes_gcr_100MeV\nĦ" [label="8762s r=0.38"];
  "aurora_south_peak\nĦ" -> "wiki_chiral\nĦ" [label="161760s r=0.38"];
  "arxiv_bio_rate\nĦ" -> "mempool_count\nÞ" [label="99415s r=0.38"];
  "arxiv_bio_rate\nĦ" -> "hn_silence\nɢ" [label="99415s r=0.38"];
  "options_iv\n⊙" -> "grid_peak\nÇ" [label="259153s r=0.38"];
  "temp_swing\nƒ" -> "grid_peak\nÇ" [label="35385s r=0.38"];
  "arxiv_bio_rate\nĦ" -> "cme_speed\nĦ" [label="6066s r=0.38"];
  "seismic_net_G\nÐ" -> "arxiv_bio_critical\n⊙" [label="1011s r=0.38"];
  "stereo_B_magnitude\nΩ" -> "aurora_north_peak\nĦ" [label="158727s r=0.38"];
  "kalshi_elections_KXNEXTUKPM-30-ABUR\nɢ" -> "kalshi_elections_KXNEXTUKPM-30-BPHI\nɢ" [label="0s r=0.38"];
  "kalshi_elections_KXNEXTUKPM-30-BPHI\nɢ" -> "kalshi_elections_KXNEXTUKPM-30-ABUR\nɢ" [label="0s r=0.38"];
  "aurora_ns_asymmetry\nΦ" -> "gdelt_tone_spread\nΓ" [label="0s r=0.38"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" -> "seismic_energy\nÞ" [label="186361s r=0.38"];
  "aurora_ns_asymmetry\nΦ" -> "genbank_chiral\nĦ" [label="7077s r=0.38"];
  "stereo_B_magnitude\nΩ" -> "seismic_net_CI\nÐ" [label="184339s r=0.38"];
  "stereo_B_magnitude\nΩ" -> "seismic_net_PN\nÐ" [label="184339s r=0.38"];
  "shipping_active\nΓ" -> "seismic_net_NC\nÞ" [label="58975s r=0.38"];
  "mempool_count\nÞ" -> "gdelt_events\nɢ" [label="11121s r=0.37"];
  "hn_silence\nɢ" -> "gdelt_events\nɢ" [label="11121s r=0.37"];
  "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" -> "alt_outperform\nΓ" [label="206918s r=0.37"];
  "seismic_major\nΩ" -> "genbank_diversity\nΣ" [label="0s r=-0.37"];
  "seismic_net_G\nÞ" -> "arxiv_bio_critical\n⊙" [label="1011s r=0.37"];
  "ace_electron_flux\nĦ" -> "ozone\nΣ" [label="0s r=0.37"];
  "stereo_B_magnitude\nΩ" -> "grid_elevated\nÇ" [label="4044s r=0.37"];
  "solar_flare_X\nΦ" -> "grid_peak\nÇ" [label="180969s r=0.37"];
  "seismic_major\nΩ" -> "options_iv\n⊙" [label="0s r=-0.37"];
  "ln_capacity\nÐ" -> "polar_gstorm_level\n⊙" [label="84250s r=0.37"];
  "ln_capacity\nÐ" -> "polar_gstorm_level\nĦ" [label="84250s r=0.37"];
  "solar_flare_M\nΦ" -> "stereo_B_magnitude\nΩ" [label="41788s r=0.37"];
  "aurora_ns_asymmetry\nΦ" -> "genbank_diversity\nΣ" [label="0s r=0.37"];
  "seismic_net_NC\nÞ" -> "aurora_north_peak\nĦ" [label="259153s r=0.37"];
  "seismic_net_NC\nÐ" -> "aurora_north_peak\nĦ" [label="259153s r=0.37"];
  "solar_wind_speed\nΩ" -> "kalshi_financials_KXOAIANTH-40-OAI\nƒ" [label="337s r=0.37"];
  "solar_wind_speed\nΩ" -> "kalshi_financials_KXOAIANTH-40-ANTH\nƒ" [label="337s r=0.37"];
  "tide_range\nΩ" -> "goes_gcr_100MeV\nĦ" [label="0s r=0.37"];
  "ace_proton_total\nΩ" -> "grid_peak\nÇ" [label="227475s r=0.37"];
  "mempool_count\nÞ" -> "solar_wind_speed\nΩ" [label="337s r=-0.37"];
  "hn_silence\nɢ" -> "solar_wind_speed\nΩ" [label="337s r=-0.37"];
  "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" -> "seismic_energy\nÞ" [label="198156s r=0.37"];
  "gdelt_events\nɢ" -> "mempool_count\nÞ" [label="0s r=0.37"];
  "gdelt_events\nɢ" -> "hn_silence\nɢ" [label="0s r=0.37"];
  "stereo_phi_sweep\nΩ" -> "wiki_chiral\nĦ" [label="19883s r=0.37"];
  "tide_range\nΩ" -> "goes_gcr_500MeV\nΩ" [label="0s r=0.37"];
  "kalshi_world\nÐ" -> "seismic_energy\nÞ" [label="198156s r=0.37"];
  "kalshi_elections\nɢ" -> "seismic_energy\nÞ" [label="198156s r=0.37"];
  "kalshi_climate_and_weather\nΓ" -> "seismic_energy\nÞ" [label="198156s r=0.37"];
  "kalshi_science_and_technology\nÐ" -> "seismic_energy\nÞ" [label="198156s r=0.37"];
  "kalshi_politics\nɢ" -> "seismic_energy\nÞ" [label="198156s r=0.37"];
  "kalshi_sports\nÇ" -> "seismic_energy\nÞ" [label="198156s r=0.37"];
  "kalshi_financials\nƒ" -> "seismic_energy\nÞ" [label="198156s r=0.37"];
  "kalshi_companies\nΓ" -> "seismic_energy\nÞ" [label="198156s r=0.37"];
  "kalshi_social\nŘ" -> "seismic_energy\nÞ" [label="198156s r=0.37"];
  "kalshi_entertainment\nÇ" -> "seismic_energy\nÞ" [label="198156s r=0.37"];
  "kalshi_economics\nƒ" -> "seismic_energy\nÞ" [label="198156s r=0.37"];
  "kalshi_health\nΣ" -> "seismic_energy\nÞ" [label="198156s r=0.37"];
  "aurora_ns_asymmetry\nΦ" -> "ace_proton_total\nΩ" [label="5055s r=0.37"];
  "goes_gcr_500MeV\nΩ" -> "cme_speed\nĦ" [label="0s r=0.37"];
  "solar_wind_speed\nΩ" -> "alt_divergence\nƒ" [label="0s r=0.37"];
  "alt_divergence\nƒ" -> "solar_wind_speed\nΩ" [label="0s r=0.37"];
  "ace_spectral_hardening\n⊙" -> "goes_xrs_b_mclass\n⊙" [label="45495s r=0.37"];
  "goes_gcr_100MeV\nĦ" -> "cme_speed\nĦ" [label="0s r=0.37"];
  "goes_sep_forbush_proxy\nĦ" -> "seismic_energy\nÞ" [label="177262s r=-0.37"];
  "goes_sep_forbush_proxy\nΩ" -> "seismic_energy\nÞ" [label="177262s r=-0.37"];
  "solar_wind_speed\nΩ" -> "wiki_chiral\nĦ" [label="196134s r=0.37"];
  "aurora_ns_asymmetry\nΦ" -> "fda_enforcement\nĦ" [label="8088s r=0.37"];
  "tide_range\nΩ" -> "polar_gstorm_level\n⊙" [label="0s r=0.37"];
  "tide_range\nΩ" -> "polar_gstorm_level\nĦ" [label="0s r=0.37"];
  "seismic_major\nΩ" -> "fda_enforcement\nĦ" [label="0s r=-0.37"];
  "seismic_major\nΩ" -> "genbank_chiral\nĦ" [label="0s r=-0.37"];
  "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" -> "seismic_energy\nÞ" [label="198156s r=0.37"];
  "grid_peak\nÇ" -> "aurora_oval_extent\nΩ" [label="4044s r=0.37"];
  "stereo_mag_helicity\nĦ" -> "solar_flare_X\nΦ" [label="171196s r=0.37"];
  "seismic_major\nΩ" -> "aurora_north_peak\nĦ" [label="32689s r=-0.37"];
  "solar_flare_M\nΦ" -> "wiki_chiral\nĦ" [label="5392s r=0.37"];
  "ace_e_p_ratio\nĦ" -> "shipping_active\nΓ" [label="227138s r=0.37"];
  "grid_elevated\nÇ" -> "tide_range\nΩ" [label="213658s r=0.37"];
  "ln_capacity\nÐ" -> "aurora_north_peak\nĦ" [label="240281s r=0.37"];
  "seismic_net_UW\nÐ" -> "stereo_phi_sweep\nΩ" [label="0s r=0.37"];
  "goes_xrs_b_mclass\n⊙" -> "ace_hard_spectrum\n⊙" [label="2022s r=0.37"];
  "cme_speed\nĦ" -> "gdelt_events\nɢ" [label="11121s r=0.37"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" -> "alt_outperform\nΓ" [label="206918s r=0.37"];
  "kalshi_elections_KXNEXTUKPM-30-SMAH\nɢ" -> "kalshi_entertainment_KXTAYLORSWIFTWEDDING-30JAN01-GIG\nÇ" [label="230171s r=0.37"];
  "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" -> "kalshi_politics_KXG7LEADEROUT-45JAN01-DJT\nɢ" [label="0s r=0.37"];
  "tide_range\nΩ" -> "arxiv_bio_rate\nĦ" [label="0s r=0.37"];
  "gdelt_events\nɢ" -> "cme_speed\nĦ" [label="0s r=0.37"];
  "polar_gstorm_level\n⊙" -> "stereo_phi_sweep\nΩ" [label="0s r=0.37"];
  "polar_gstorm_level\nĦ" -> "stereo_phi_sweep\nΩ" [label="0s r=0.37"];
  "ace_e_p_ratio\nĦ" -> "seismic_net_NC\nÞ" [label="144910s r=0.37"];
  "stereo_mag_helicity\nĦ" -> "seismic_net_BK\nÐ" [label="180969s r=0.37"];
  "stereo_mag_helicity\nĦ" -> "seismic_net_US\nÐ" [label="180969s r=0.37"];
  "stereo_mag_helicity\nĦ" -> "seismic_net_NN\nÐ" [label="180969s r=0.37"];
  "stereo_mag_helicity\nĦ" -> "seismic_net_NV\nÐ" [label="180969s r=0.37"];
  "shipping_active\nΓ" -> "polar_gstorm_level\n⊙" [label="212310s r=0.37"];
  "shipping_active\nΓ" -> "polar_gstorm_level\nĦ" [label="212310s r=0.37"];
  "grid_peak\nÇ" -> "aurora_north_peak\nĦ" [label="115254s r=0.37"];
  "kp_index\nΦ" -> "goes_sep_10MeV\n⊙" [label="0s r=0.37"];
  "wiki_chiral\nĦ" -> "solar_flare_M\nΦ" [label="17524s r=0.37"];
  "mempool_count\nÞ" -> "pubmed_pubs\nŘ" [label="7077s r=0.37"];
  "hn_silence\nɢ" -> "pubmed_pubs\nŘ" [label="7077s r=0.37"];
  "seismic_net_II\nÐ" -> "solar_flare_M\nΦ" [label="337s r=0.37"];
  "grid_peak\nÇ" -> "wiki_entropy\nŘ" [label="0s r=0.37"];
  "mempool_count\nÞ" -> "aurora_oval_extent\nΩ" [label="84250s r=0.37"];
  "hn_silence\nɢ" -> "aurora_oval_extent\nΩ" [label="84250s r=0.37"];
  "grid_elevated\nÇ" -> "seismic_net_NC\nÐ" [label="85935s r=0.37"];
  "gdelt_events\nɢ" -> "fear_greed\n⊙" [label="259153s r=-0.37"];
  "seismic_energy\nÞ" -> "ace_electron_flux\nĦ" [label="0s r=-0.37"];
  "ace_hard_spectrum\n⊙" -> "seismic_net_G\nÐ" [label="3707s r=0.37"];
  "aurora_ns_asymmetry\nΦ" -> "gdelt_events\nɢ" [label="27297s r=0.37"];
  "fear_greed\nΦ" -> "aurora_south_peak\nĦ" [label="0s r=-0.37"];
  "tide_range\nΩ" -> "seismic_net_IU\nÐ" [label="337s r=0.37"];
  "grid_peak\nÇ" -> "arxiv_ai_rate\nŘ" [label="52572s r=0.37"];
  "aurora_ns_asymmetry\nΦ" -> "arxiv_bio_critical\n⊙" [label="111884s r=0.37"];
  "mempool_count\nÞ" -> "kalshi_politics_KXG7LEADEROUT-45JAN01-DJT\nɢ" [label="0s r=-0.37"];
  "hn_silence\nɢ" -> "kalshi_politics_KXG7LEADEROUT-45JAN01-DJT\nɢ" [label="0s r=-0.37"];
  "kalshi_politics_KXG7LEADEROUT-45JAN01-DJT\nɢ" -> "mempool_count\nÞ" [label="0s r=-0.37"];
  "kalshi_politics_KXG7LEADEROUT-45JAN01-DJT\nɢ" -> "hn_silence\nɢ" [label="0s r=-0.37"];
  "solar_wind_speed\nΩ" -> "tide_range\nΩ" [label="337s r=-0.37"];
  "kalshi_companies_KXAGICO-COMP-27Q3\nΓ" -> "dscovr_sw_kinetics\nÇ" [label="175240s r=0.37"];
  "tide_range\nΩ" -> "alt_outperform\nΓ" [label="170522s r=-0.37"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" -> "alt_outperform\nΓ" [label="206918s r=0.37"];
  "solar_flare_M\nΦ" -> "seismic_net_IU\nÐ" [label="39766s r=0.37"];
  "kp_active\nƒ" -> "kp_storm\nƒ" [label="35722s r=0.37"];
  "wiki_entropy\nŘ" -> "seismic_net_UW\nÞ" [label="40777s r=0.37"];
  "seismic_net_II\nÞ" -> "solar_flare_M\nΦ" [label="337s r=0.37"];
  "aurora_south_peak\nĦ" -> "solar_flare_M\nΦ" [label="0s r=0.37"];
  "tide_range\nΩ" -> "seismic_net_IU\nÞ" [label="337s r=0.37"];
  "tide_range\nΩ" -> "pubmed_pubs\nŘ" [label="22916s r=0.37"];
  "seismic_net_AT\nÞ" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_CN\nÞ" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_AK\nΩ" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_AK\n⊙" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_AT\nΩ" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_AT\n⊙" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_BK\nΩ" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_BK\n⊙" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_CI\nΩ" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_CI\n⊙" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_CN\nΩ" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_CN\n⊙" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_G\nΩ" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_G\n⊙" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_II\nΩ" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_II\n⊙" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_IU\nΩ" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_IU\n⊙" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_PN\nΩ" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_PN\n⊙" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_US\nΩ" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_US\n⊙" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_UW\nΩ" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_UW\n⊙" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_NC\nΩ" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_NC\n⊙" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_NN\nΩ" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_NN\n⊙" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_NV\nΩ" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "seismic_net_NV\n⊙" -> "seismic_net_AK\nÐ" [label="0s r=0.36"];
  "kalshi_world\nÐ" -> "genbank_diversity\nΣ" [label="11121s r=-0.36"];
  "kalshi_elections\nɢ" -> "genbank_diversity\nΣ" [label="11121s r=-0.36"];
  "kalshi_climate_and_weather\nΓ" -> "genbank_diversity\nΣ" [label="11121s r=-0.36"];
  "kalshi_science_and_technology\nÐ" -> "genbank_diversity\nΣ" [label="11121s r=-0.36"];
  "kalshi_politics\nɢ" -> "genbank_diversity\nΣ" [label="11121s r=-0.36"];
  "kalshi_sports\nÇ" -> "genbank_diversity\nΣ" [label="11121s r=-0.36"];
  "kalshi_financials\nƒ" -> "genbank_diversity\nΣ" [label="11121s r=-0.36"];
  "kalshi_companies\nΓ" -> "genbank_diversity\nΣ" [label="11121s r=-0.36"];
  "kalshi_social\nŘ" -> "genbank_diversity\nΣ" [label="11121s r=-0.36"];
  "kalshi_entertainment\nÇ" -> "genbank_diversity\nΣ" [label="11121s r=-0.36"];
  "kalshi_economics\nƒ" -> "genbank_diversity\nΣ" [label="11121s r=-0.36"];
  "kalshi_health\nΣ" -> "genbank_diversity\nΣ" [label="11121s r=-0.36"];
  "seismic_net_UW\nÞ" -> "stereo_phi_sweep\nΩ" [label="674s r=0.36"];
  "grid_elevated\nÇ" -> "stereo_mag_helicity\nĦ" [label="32689s r=0.36"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" -> "fear_greed\nΦ" [label="337s r=0.36"];
  "stereo_B_magnitude\nΩ" -> "ozone\nΣ" [label="61671s r=0.36"];
  "fear_greed\nΦ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" [label="337s r=0.36"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" -> "solar_wind_speed\nΩ" [label="4381s r=0.36"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" -> "solar_wind_speed\nΩ" [label="4381s r=0.36"];
  "goes_gcr_100MeV\nĦ" -> "grid_peak\nÇ" [label="259153s r=0.36"];
  "seismic_energy\nÞ" -> "gdelt_tone_spread\nΓ" [label="337s r=-0.36"];
  "cme_speed\nĦ" -> "pubmed_pubs\nŘ" [label="7077s r=0.36"];
  "cme_speed\nĦ" -> "aurora_oval_extent\nΩ" [label="84250s r=0.36"];
  "goes_gcr_500MeV\nΩ" -> "grid_peak\nÇ" [label="259153s r=0.36"];
  "grid_elevated\nÇ" -> "solar_flare_X\nΦ" [label="141203s r=0.36"];
  "ace_electron_flux\nĦ" -> "fear_greed\n⊙" [label="259153s r=-0.36"];
  "solar_flare_M\nΦ" -> "seismic_net_IU\nÞ" [label="39766s r=0.36"];
  "kalshi_world\nÐ" -> "gdelt_tone_spread\nΓ" [label="11121s r=-0.36"];
  "kalshi_elections\nɢ" -> "gdelt_tone_spread\nΓ" [label="11121s r=-0.36"];
  "kalshi_climate_and_weather\nΓ" -> "gdelt_tone_spread\nΓ" [label="11121s r=-0.36"];
  "kalshi_science_and_technology\nÐ" -> "gdelt_tone_spread\nΓ" [label="11121s r=-0.36"];
  "kalshi_politics\nɢ" -> "gdelt_tone_spread\nΓ" [label="11121s r=-0.36"];
  "kalshi_sports\nÇ" -> "gdelt_tone_spread\nΓ" [label="11121s r=-0.36"];
  "kalshi_financials\nƒ" -> "gdelt_tone_spread\nΓ" [label="11121s r=-0.36"];
  "kalshi_companies\nΓ" -> "gdelt_tone_spread\nΓ" [label="11121s r=-0.36"];
  "kalshi_social\nŘ" -> "gdelt_tone_spread\nΓ" [label="11121s r=-0.36"];
  "kalshi_entertainment\nÇ" -> "gdelt_tone_spread\nΓ" [label="11121s r=-0.36"];
  "kalshi_economics\nƒ" -> "gdelt_tone_spread\nΓ" [label="11121s r=-0.36"];
  "kalshi_health\nΣ" -> "gdelt_tone_spread\nΓ" [label="11121s r=-0.36"];
  "stereo_B_magnitude\nΩ" -> "seismic_net_BK\nÐ" [label="180969s r=0.36"];
  "stereo_B_magnitude\nΩ" -> "seismic_net_US\nÐ" [label="180969s r=0.36"];
  "stereo_B_magnitude\nΩ" -> "seismic_net_NN\nÐ" [label="180969s r=0.36"];
  "stereo_B_magnitude\nΩ" -> "seismic_net_NV\nÐ" [label="180969s r=0.36"];
  "kalshi_world\nÐ" -> "genbank_chiral\nĦ" [label="11121s r=-0.36"];
  "kalshi_elections\nɢ" -> "genbank_chiral\nĦ" [label="11121s r=-0.36"];
  "kalshi_climate_and_weather\nΓ" -> "genbank_chiral\nĦ" [label="11121s r=-0.36"];
  "kalshi_science_and_technology\nÐ" -> "genbank_chiral\nĦ" [label="11121s r=-0.36"];
  "kalshi_politics\nɢ" -> "genbank_chiral\nĦ" [label="11121s r=-0.36"];
  "kalshi_sports\nÇ" -> "genbank_chiral\nĦ" [label="11121s r=-0.36"];
  "kalshi_financials\nƒ" -> "genbank_chiral\nĦ" [label="11121s r=-0.36"];
  "kalshi_companies\nΓ" -> "genbank_chiral\nĦ" [label="11121s r=-0.36"];
  "kalshi_social\nŘ" -> "genbank_chiral\nĦ" [label="11121s r=-0.36"];
  "kalshi_entertainment\nÇ" -> "genbank_chiral\nĦ" [label="11121s r=-0.36"];
  "kalshi_economics\nƒ" -> "genbank_chiral\nĦ" [label="11121s r=-0.36"];
  "kalshi_health\nΣ" -> "genbank_chiral\nĦ" [label="11121s r=-0.36"];
  "seismic_energy\nÞ" -> "genbank_diversity\nΣ" [label="0s r=-0.36"];
  "ace_spectral_hardening\n⊙" -> "goes_xrs_b\nΦ" [label="58638s r=0.36"];
  "pubmed_pubs\nŘ" -> "mempool_count\nÞ" [label="0s r=0.36"];
  "pubmed_pubs\nŘ" -> "hn_silence\nɢ" [label="0s r=0.36"];
  "seismic_energy\nÞ" -> "gdelt_events\nɢ" [label="674s r=-0.36"];
  "kalshi_world\nÐ" -> "fda_enforcement\nĦ" [label="11121s r=-0.36"];
  "kalshi_elections\nɢ" -> "fda_enforcement\nĦ" [label="11121s r=-0.36"];
  "kalshi_climate_and_weather\nΓ" -> "fda_enforcement\nĦ" [label="11121s r=-0.36"];
  "kalshi_science_and_technology\nÐ" -> "fda_enforcement\nĦ" [label="11121s r=-0.36"];
  "kalshi_politics\nɢ" -> "fda_enforcement\nĦ" [label="11121s r=-0.36"];
  "kalshi_sports\nÇ" -> "fda_enforcement\nĦ" [label="11121s r=-0.36"];
  "kalshi_financials\nƒ" -> "fda_enforcement\nĦ" [label="11121s r=-0.36"];
  "kalshi_companies\nΓ" -> "fda_enforcement\nĦ" [label="11121s r=-0.36"];
  "kalshi_social\nŘ" -> "fda_enforcement\nĦ" [label="11121s r=-0.36"];
  "kalshi_entertainment\nÇ" -> "fda_enforcement\nĦ" [label="11121s r=-0.36"];
  "kalshi_economics\nƒ" -> "fda_enforcement\nĦ" [label="11121s r=-0.36"];
  "kalshi_health\nΣ" -> "fda_enforcement\nĦ" [label="11121s r=-0.36"];
  "grid_elevated\nÇ" -> "goes_sep_forbush_proxy\nĦ" [label="225453s r=0.36"];
  "grid_elevated\nÇ" -> "goes_sep_forbush_proxy\nΩ" [label="225453s r=0.36"];
  "wiki_entropy\nŘ" -> "goes_sep_forbush_proxy\nĦ" [label="259153s r=0.36"];
  "wiki_entropy\nŘ" -> "goes_sep_forbush_proxy\nΩ" [label="259153s r=0.36"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" -> "fear_greed\nΦ" [label="337s r=0.36"];
  "solar_flare_M\nΦ" -> "stereo_phi_sweep\nΩ" [label="25275s r=0.36"];
  "kalshi_world\nÐ" -> "options_iv\n⊙" [label="11121s r=-0.36"];
  "kalshi_elections\nɢ" -> "options_iv\n⊙" [label="11121s r=-0.36"];
  "kalshi_climate_and_weather\nΓ" -> "options_iv\n⊙" [label="11121s r=-0.36"];
  "kalshi_science_and_technology\nÐ" -> "options_iv\n⊙" [label="11121s r=-0.36"];
  "kalshi_politics\nɢ" -> "options_iv\n⊙" [label="11121s r=-0.36"];
  "kalshi_sports\nÇ" -> "options_iv\n⊙" [label="11121s r=-0.36"];
